   Compiling rustorm v0.0.2 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
   Compiling curtain v0.1.0 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
     Running `target/release/examples/adempiere_window_intel`
	 has many direct: r_requestaction [R Requestaction] via column: r_status_id
	 has many direct: r_status [R Status] via column: next_status_id
	 has many direct: r_status [R Status] via column: update_status_id
r_statuscategory
	 has many direct: r_requesttype [R Requesttype] via column: r_statuscategory_id
	 has many direct: r_status [R Status] via column: r_statuscategory_id
relationship
s_expensetype
	 has one: c_uom -> c_uom
	 has one: m_product_category -> m_product_category
	 has one: c_taxcategory -> c_taxcategory
	 has many direct: m_product [M Product] via column: s_expensetype_id
s_resource
	 has one: s_resourcetype -> s_resourcetype
	 has one: m_warehouse -> m_warehouse
	 has one: ad_user -> ad_user
	 has many direct: ad_wf_node [Ad Wf Node] via column: s_resource_id
	 has many direct: ad_workflow [Ad Workflow] via column: s_resource_id
	 has many direct: m_product [M Product] via column: s_resource_id
	 has many direct: pp_cost_collector [Pp Cost Collector] via column: s_resource_id
	 has many direct: pp_mrp [Pp Mrp] via column: s_resource_id
	 has many direct: pp_order [Pp Order] via column: s_resource_id
	 has many direct: pp_order_node [Pp Order Node] via column: s_resource_id
	 has many direct: pp_order_workflow [Pp Order Workflow] via column: s_resource_id
	 has many direct: s_resourceassignment [S Resourceassignment] via column: s_resource_id
	 has many direct: s_resourceunavailable [S Resourceunavailable] via column: s_resource_id
s_resourceassignment
	 has one: s_resource -> s_resource
	 has many direct: c_invoiceline [C Invoiceline] via column: s_resourceassignment_id
	 has many direct: c_orderline [C Orderline] via column: s_resourceassignment_id
	 has many direct: s_timeexpenseline [S Timeexpenseline] via column: s_resourceassignment_id
s_resourcetype
	 has one: c_uom -> c_uom
	 has one: m_product_category -> m_product_category
	 has one: c_taxcategory -> c_taxcategory
	 has many direct: s_resource [S Resource] via column: s_resourcetype_id
OWNED table: s_resourceunavailable
s_timeexpense
	 has one: c_bpartner -> c_bpartner
	 has one: m_pricelist -> m_pricelist
	 has one: m_warehouse -> m_warehouse
	 has many direct: s_timeexpenseline [S Timeexpenseline] via column: s_timeexpense_id
s_timeexpenseline
	 has one: s_timeexpense -> s_timeexpense
	 has one: m_product -> m_product
	 has one: c_currency -> c_currency
	 has one: s_resourceassignment -> s_resourceassignment
	 has one: c_bpartner -> c_bpartner
	 has one: c_project -> c_project
	 has one: c_activity -> c_activity
	 has one: c_campaign -> c_campaign
	 has one: c_invoiceline -> c_invoiceline
	 has one: c_uom -> c_uom
	 has one: c_orderline -> c_orderline
	 has one: c_projectphase -> c_projectphase
	 has one: c_projecttask -> c_projecttask
	 has one: s_timetype -> s_timetype
	 has many direct: c_projectissue [C Projectissue] via column: s_timeexpenseline_id
s_timetype
	 has many direct: s_timeexpenseline [S Timeexpenseline] via column: s_timetype_id
s_training
	 has one: m_product_category -> m_product_category
	 has one: c_taxcategory -> c_taxcategory
	 has one: c_uom -> c_uom
	 has many direct: s_training_class [S Training Class] via column: s_training_id
s_training_class
	 has one: s_training -> s_training
	 has one: m_product -> m_product
t_aging
	 has one: ad_pinstance -> ad_pinstance
	 has one: c_bpartner -> c_bpartner
	 has one: c_currency -> c_currency
	 has one: c_bp_group -> c_bp_group
	 has one: c_project -> c_project
	 has one: c_campaign -> c_campaign
	 has one: c_activity -> c_activity
t_alter_column
t_bomline
t_distributionrundetail
	 has one: m_distributionrun -> m_distributionrun
	 has one: m_distributionrunline -> m_distributionrunline
	 has one: m_distributionlist -> m_distributionlist
	 has one: m_distributionlistline -> m_distributionlistline
	 has one: m_product -> m_product
	 has one: c_bpartner -> c_bpartner
	 has one: c_bpartner_location -> c_bpartner_location
t_inventoryvalue
	 has one: ad_pinstance -> ad_pinstance
	 has one: m_warehouse -> m_warehouse
	 has one: m_product -> m_product
	 has one: m_attributesetinstance -> m_attributesetinstance
	 has one: m_pricelist_version -> m_pricelist_version
	 has one: c_currency -> c_currency
	 has one: m_costelement -> m_costelement
t_invoicegl
	 has one: ad_pinstance -> ad_pinstance
	 has one: c_invoice -> c_invoice
	 has one: fact_acct -> fact_acct
	 has one: c_conversiontypereval -> c_conversiontype
	 has one: c_doctypereval -> c_doctype
t_mrp_crp
t_replenish
	 has one: ad_pinstance -> ad_pinstance
	 has one: m_warehouse -> m_warehouse
	 has one: m_product -> m_product
	 has one: m_warehousesource -> m_warehouse
	 has one: c_doctype -> c_doctype
t_report
	 has one: ad_pinstance -> ad_pinstance
	 has one: pa_reportline -> pa_reportline
OWNED table: t_reportstatement
t_selection
t_selection2
OWNED table: t_spool
t_transaction
	 has one: ad_pinstance -> ad_pinstance
	 has one: m_transaction -> m_transaction
	 has one: m_locator -> m_locator
	 has one: m_product -> m_product
	 has one: m_attributesetinstance -> m_attributesetinstance
	 has one: m_inoutline -> m_inoutline
	 has one: m_movementline -> m_movementline
	 has one: m_inventoryline -> m_inventoryline
	 has one: m_productionline -> m_productionline
	 has one: c_projectissue -> c_projectissue
OWNED table: t_trialbalance
OWNED table: test
text
timestamp
u_blacklistcheque
u_posterminal
u_rolemenu
	 has one: ad_role -> ad_role
	 has one: u_webmenu -> u_webmenu
u_web_properties
u_webmenu
	 has one: parentmenu -> u_webmenu
	 has many direct: u_rolemenu [U Rolemenu] via column: u_webmenu_id
	 has many direct: u_webmenu [U Webmenu] via column: parentmenu_id
users
view
view_ad_class
w_advertisement
	 has one: c_bpartner -> c_bpartner
	 has one: ad_user -> ad_user
	 has one: w_clickcount -> w_clickcount
	 has one: w_countercount -> w_countercount
w_basket
	 has one: c_bpartner -> c_bpartner
	 has one: m_pricelist -> m_pricelist
	 has one: ad_user -> ad_user
	 has many direct: w_basketline [W Basketline] via column: w_basket_id
w_basketline
	 has one: w_basket -> w_basket
	 has one: m_product -> m_product
w_click
	 has one: w_clickcount -> w_clickcount
	 has one: ad_user -> ad_user
w_clickcount
	 has one: c_bpartner -> c_bpartner
	 has many direct: w_advertisement [W Advertisement] via column: w_clickcount_id
	 has many direct: w_click [W Click] via column: w_clickcount_id
w_counter
	 has one: w_countercount -> w_countercount
	 has one: ad_user -> ad_user
w_countercount
	 has one: c_bpartner -> c_bpartner
	 has many direct: w_advertisement [W Advertisement] via column: w_countercount_id
	 has many direct: w_counter [W Counter] via column: w_countercount_id
w_mailmsg
	 has one: w_store -> w_store
	 has many direct: ad_usermail [Ad Usermail] via column: w_mailmsg_id
	 has many direct: w_mailmsg_trl [W Mailmsg Trl] via column: w_mailmsg_id
w_mailmsg_trl
	 has one: w_mailmsg -> w_mailmsg
	 has one: ad_language -> ad_language
w_store
	 has one: ad_client -> ad_client
	 has one: salesrep -> ad_user
	 has one: m_warehouse -> m_warehouse
	 has one: m_pricelist -> m_pricelist
	 has one: c_paymentterm -> c_paymentterm
	 has many direct: w_mailmsg [W Mailmsg] via column: w_store_id
	 has many direct: w_store_trl [W Store Trl] via column: w_store_id
w_store_trl
	 has one: w_store -> w_store
	 has one: ad_language -> ad_language
yesno
Final list of main window tables
a_asset
a_asset_acct
a_asset_addition
a_asset_change
a_asset_change_amt
a_asset_delivery
a_asset_disposed
a_asset_group
a_asset_group_acct
a_asset_info_fin
a_asset_info_ins
a_asset_info_lic
a_asset_info_oth
a_asset_info_tax
a_asset_retirement
a_asset_reval_entry
a_asset_reval_index
a_asset_spread
a_asset_transfer
a_depreciation
a_depreciation_build
a_depreciation_convention
a_depreciation_entry
a_depreciation_exp
a_depreciation_forecast
a_depreciation_method
a_depreciation_table_detail
a_depreciation_table_header
a_depreciation_workfile
a_registration
a_registrationattribute
a_registrationproduct
a_registrationvalue
ad_accesslog
ad_alert
ad_alertprocessor
ad_alertrecipient
ad_alertrule
ad_archive
ad_attachment
ad_attachmentnote
ad_attribute
ad_changelog
ad_class
ad_client
ad_clientshare
ad_color
ad_column
ad_column_access
ad_column_trl
ad_desktop
ad_desktop_trl
ad_desktopworkbench
ad_document_action_access
ad_element
ad_element_trl
ad_entitytype
ad_field
ad_field_trl
ad_fieldgroup
ad_fieldgroup_trl
ad_form
ad_form_access
ad_form_trl
ad_housekeeping
ad_image
ad_impformat
ad_impformat_row
ad_infocolumn
ad_infocolumn_trl
ad_infowindow
ad_infowindow_trl
ad_issue
ad_labelprinter
ad_labelprinterfunction
ad_language
ad_ldapaccess
ad_ldapprocessor
ad_menu
ad_menu_trl
ad_message
ad_message_trl
ad_migrationscript
ad_modelvalidator
ad_note
ad_org
ad_orgtype
ad_package_exp
ad_package_exp_common
ad_package_exp_detail
ad_package_imp
ad_package_imp_backup
ad_package_imp_detail
ad_package_imp_inst
ad_package_imp_proc
ad_pinstance
ad_preference
ad_printcolor
ad_printfont
ad_printform
ad_printformat
ad_printformatitem
ad_printformatitem_trl
ad_printgraph
ad_printlabel
ad_printlabelline
ad_printlabelline_trl
ad_printpaper
ad_printtableformat
ad_private_access
ad_process
ad_process_access
ad_process_para
ad_process_para_trl
ad_process_trl
ad_record_access
ad_ref_list
ad_ref_list_trl
ad_reference
ad_reference_trl
ad_registration
ad_replication
ad_replication_log
ad_replication_run
ad_replicationdocument
ad_replicationstrategy
ad_replicationtable
ad_reportview
ad_reportview_col
ad_role
ad_role_orgaccess
ad_rule
ad_scheduler
ad_scheduler_para
ad_schedulerrecipient
ad_searchdefinition
ad_sequence
ad_sequence_audit
ad_sequence_no
ad_session
ad_system
ad_tab
ad_tab_trl
ad_table
ad_table_access
ad_table_scriptvalidator
ad_table_trl
ad_task
ad_task_access
ad_task_trl
ad_taskinstance
ad_tree
ad_treebar
ad_user
ad_user_orgaccess
ad_user_roles
ad_user_substitute
ad_userbpaccess
ad_userdef_field
ad_userdef_tab
ad_userdef_win
ad_usermail
ad_userquery
ad_val_rule
ad_wf_activity
ad_wf_block
ad_wf_eventaudit
ad_wf_nextcondition
ad_wf_node
ad_wf_node_para
ad_wf_node_trl
ad_wf_nodenext
ad_wf_responsible
ad_window
ad_window_access
ad_window_trl
ad_workbench
ad_workbench_trl
ad_workbenchwindow
ad_workflow
ad_workflow_access
ad_workflow_trl
ad_workflowprocessor
asp_clientexception
asp_clientlevel
asp_field
asp_form
asp_level
asp_module
asp_process
asp_process_para
asp_tab
asp_task
asp_window
asp_workflow
attribute
attribute_view
b_bid
b_bidcomment
b_buyerfunds
b_offer
b_sellerfunds
b_topic
b_topiccategory
b_topictype
c_acctprocessor
c_acctschema
c_acctschema_element
c_activity
c_allocationhdr
c_allocationline
c_bank
c_bankaccount
c_bankaccount_acct
c_bankaccountdoc
c_bankstatement
c_bankstatementline
c_bankstatementmatcher
c_bp_bankaccount
c_bp_customer_acct
c_bp_edi
c_bp_employee_acct
c_bp_group
c_bp_group_acct
c_bp_relation
c_bp_vendor_acct
c_bp_withholding
c_bpartner
c_bpartner_location
c_bpartner_product
c_calendar
c_campaign
c_cash
c_cashbook
c_cashbook_acct
c_cashline
c_channel
c_charge
c_charge_acct
c_charge_trl
c_chargetype
c_chargetype_doctype
c_city
c_commission
c_commissionamt
c_commissiondetail
c_commissionline
c_commissionrun
c_conversion_rate
c_conversiontype
c_country_trl
c_currency
c_currency_acct
c_currency_trl
c_cycle
c_cyclephase
c_cyclestep
c_doctype
c_doctype_trl
c_doctypecounter
c_dunning
c_dunninglevel
c_dunninglevel_trl
c_dunningrun
c_dunningrunentry
c_dunningrunline
c_element
c_elementvalue
c_elementvalue_trl
c_greeting
c_greeting_trl
c_interorg_acct
c_invoice
c_invoicebatch
c_invoicebatchline
c_invoiceline
c_invoicepayschedule
c_invoiceschedule
c_invoicetax
c_job
c_jobassignment
c_jobcategory
c_jobremuneration
c_landedcost
c_landedcostallocation
c_location
c_nonbusinessday
c_order
c_orderline
c_ordertax
c_orgassignment
c_payment
c_paymentallocate
c_paymentbatch
c_paymentprocessor
c_paymentterm
c_paymentterm_trl
c_payschedule
c_payselection
c_payselectioncheck
c_payselectionline
c_period
c_phase
c_pos
c_poskey
c_poskeylayout
c_project
c_project_acct
c_projectissue
c_projectissuema
c_projectline
c_projectphase
c_projecttask
c_projecttype
c_recurring
c_recurring_run
c_region
c_remuneration
c_revenuerecognition
c_revenuerecognition_plan
c_revenuerecognition_run
c_rfq
c_rfq_topic
c_rfq_topicsubscriber
c_rfq_topicsubscriberonly
c_rfqline
c_rfqlineqty
c_rfqresponse
c_rfqresponseline
c_rfqresponselineqty
c_salesregion
c_servicelevel
c_subacct
c_subscription
c_subscriptiontype
c_task
c_tax
c_tax_acct
c_tax_trl
c_taxbase
c_taxcategory
c_taxcategory_trl
c_taxdeclaration
c_taxdeclarationacct
c_taxdeclarationline
c_taxdefinition
c_taxgroup
c_taxtype
c_uom
c_uom_conversion
c_uom_trl
c_userremuneration
c_validcombination
c_withholding
c_withholding_acct
c_year
classpackage
cm_accesscontainer
cm_accesslistbpgroup
cm_accesslistrole
cm_accessmedia
cm_accessnewschannel
cm_accessprofile
cm_accessstage
cm_ad
cm_ad_cat
cm_broadcastserver
cm_chat
cm_chatentry
cm_chattype
cm_chattypeupdate
cm_chatupdate
cm_container
cm_container_element
cm_container_element_trl
cm_container_trl
cm_containerttable
cm_cstage
cm_cstage_element
cm_cstage_element_trl
cm_cstage_trl
cm_cstagettable
cm_media
cm_media_server
cm_mediadeploy
cm_newschannel
cm_template
cm_template_ad_cat
cm_templatetable
cm_webaccesslog
cm_webproject
cm_webproject_domain
company
datatype
datatype_view
dd_networkdistribution
dd_networkdistributionline
dd_order
dd_orderline
ed_choice
ed_question
ed_questionnaire
edu_course
edu_course_subject
edu_curriculum
edu_department
edu_schedule
edu_schedule_breakdown
edu_semester
edu_subject
edu_subject_offerring
edu_subject_requisite
edu_subjects_offered
edu_yearlevel
entity
exp_format
exp_formatline
exp_processor
exp_processor_type
fact_acct
fact_acct_summary
gl_budget
gl_budgetcontrol
gl_category
gl_distribution
gl_distributionline
gl_fund
gl_fundrestriction
gl_journal
gl_journalbatch
gl_journalline
hr_attribute
hr_concept
hr_concept_acct
hr_concept_category
hr_contract
hr_department
hr_employee
hr_job
hr_list
hr_listtype
hr_listversion
hr_movement
hr_payroll
hr_payrollconcept
hr_period
hr_process
hr_year
i_asset
i_bankstatement
i_bpartner
i_conversion_rate
i_elementvalue
i_fajournal
i_gljournal
i_inventory
i_invoice
i_order
i_payment
i_pricelist
i_product
i_reportline
imp_processor
imp_processor_type
k_category
k_categoryvalue
k_comment
k_entry
k_entrycategory
k_index
k_indexlog
k_indexstop
k_source
k_topic
k_type
length
m_attribute
m_attributeinstance
m_attributesearch
m_attributeset
m_attributesetexclude
m_attributesetinstance
m_attributeuse
m_attributevalue
m_bom
m_bomalternative
m_bomproduct
m_changenotice
m_changerequest
m_cost
m_costdetail
m_costelement
m_costqueue
m_costtype
m_demand
m_demanddetail
m_demandline
m_discountschema
m_discountschemabreak
m_discountschemaline
m_distributionlist
m_distributionlistline
m_distributionrun
m_distributionrunline
m_edi
m_forecast
m_forecastline
m_freight
m_freightcategory
m_inout
m_inoutconfirm
m_inoutline
m_inoutlineconfirm
m_inoutlinema
m_inventory
m_inventoryline
m_inventorylinema
m_locator
m_lot
m_lotctl
m_lotctlexclude
m_matchinv
m_matchpo
m_movement
m_movementconfirm
m_movementline
m_movementlineconfirm
m_movementlinema
m_operationresource
m_package
m_packageline
